DATOS HORARIOS 2023_CICEG ,,,,,,,,,,,,,
NOTA,LOS DATOS SON PREVALIDOS,,,,,,,,,,,,
,,,,,,,,,,,,,
MES,DIA,HORA,03(ppm),SO2(ppm),NO2(ppm),CO(ppm),PM10(µg/m3),PM2.5(µg/m3),TEMP,WS,WD,UV,RADSOL
NOVIEMBRE,1,0,0.014,0.009,0.006,0.67,25,7,17.35,2.72,232.57,0.06,NA
NOVIEMBRE,1,1,0.016,0.008,0.004,0.57,32,14,15.77,2.86,222.01,0.06,NA
NOVIEMBRE,1,2,0.015,0.008,0.003,0.52,19,9,14.40,2.18,231.82,0.06,NA
NOVIEMBRE,1,3,0.013,0.008,0.004,0.44,20,12,13.56,0.94,282.34,0.06,NA
NOVIEMBRE,1,4,0.017,0.008,0.003,NA,19,12,12.76,1.04,251.26,0.06,NA
NOVIEMBRE,1,5,0.015,0.007,0.003,0.87,17,12,12.34,0.47,239.92,0.06,NA
NOVIEMBRE,1,6,0.009,0.008,0.007,1.34,19,11,11.86,0.11,208.58,0.07,NA
NOVIEMBRE,1,7,0.005,0.009,0.008,1.76,33,14,12.06,0.80,205.25,0.67,NA
NOVIEMBRE,1,8,0.013,0.009,0.006,1.95,52,14,13.49,2.57,192.86,2.41,NA
NOVIEMBRE,1,9,0.019,0.009,0.005,1.95,52,7,16.31,1.56,157.69,4.95,NA
NOVIEMBRE,1,10,0.027,0.008,0.005,1.81,34,7,18.40,2.26,138.70,7.52,NA
NOVIEMBRE,1,11,0.034,0.008,0.003,1.54,23,4,20.12,2.10,116.81,9.38,NA
NOVIEMBRE,1,12,0.037,0.008,0.003,0.97,22,3,21.59,2.37,112.58,9.96,NA
NOVIEMBRE,1,13,0.038,0.008,0.004,1.43,22,3,22.86,2.58,131.26,9.35,NA
NOVIEMBRE,1,14,0.040,0.008,0.004,1.53,26,2,24.13,1.98,128.62,7.61,NA
NOVIEMBRE,1,15,0.044,0.009,0.003,1.58,26,6,25.05,1.95,116.38,5.24,NA
NOVIEMBRE,1,16,0.045,0.008,0.003,1.51,27,12,24.89,1.99,107.72,2.78,NA
NOVIEMBRE,1,17,0.036,0.009,0.005,1.46,24,15,23.46,2.61,97.76,0.84,NA
NOVIEMBRE,1,18,0.023,0.008,0.006,1.36,31,17,21.12,1.89,71.78,0.09,NA
NOVIEMBRE,1,19,0.009,0.009,0.011,1.13,49,21,19.60,0.37,102.57,0.06,NA
NOVIEMBRE,1,20,0.012,0.009,0.010,1.57,75,20,18.29,0.11,80.55,0.06,NA
NOVIEMBRE,1,21,0.008,0.009,0.011,1.73,59,15,17.51,0.35,109.03,0.06,NA
NOVIEMBRE,1,22,0.004,0.009,0.012,1.96,55,15,16.87,2.01,252.13,0.06,NA
NOVIEMBRE,1,23,0.012,0.008,0.007,1.85,83,17,15.46,1.90,247.59,0.06,NA
NOVIEMBRE,2,0,0.011,0.008,0.006,NA,39,5,14.31,1.04,262.28,0.06,NA
NOVIEMBRE,2,1,0.014,0.008,0.005,1,27,7,13.70,1.01,266.23,0.06,NA
NOVIEMBRE,2,2,0.014,0.008,0.004,0.91,20,7,12.90,0.50,256.63,0.06,NA
NOVIEMBRE,2,3,0.018,0.008,0.003,0.8,20,8,11.81,0.58,225.39,0.06,NA
NOVIEMBRE,2,4,0.017,0.008,0.003,0.7,10,7,11.16,0.37,219.89,0.06,NA
NOVIEMBRE,2,5,0.011,0.008,0.004,0.67,12,8,10.29,0.11,276.39,0.06,NA
NOVIEMBRE,2,6,0.008,0.008,0.006,0.72,15,9,10.35,0.11,228.76,0.07,NA
NOVIEMBRE,2,7,0.008,0.010,0.007,0.86,27,15,10.74,0.11,193.23,0.68,NA
NOVIEMBRE,2,8,0.010,0.010,0.006,NA,38,3,13.62,0.18,218.86,2.52,NA
NOVIEMBRE,2,9,0.016,0.010,0.006,NA,41,11,15.88,1.46,231.01,4.91,NA
NOVIEMBRE,2,10,0.023,0.009,0.006,0.74,42,14,18.65,1.18,218.59,7.27,NA
NOVIEMBRE,2,11,0.035,0.009,0.006,1.16,57,4,21.12,1.40,135.13,9.24,NA
NOVIEMBRE,2,12,0.045,0.010,0.008,1.16,47,7,23.95,1.72,217.72,9.93,NA
NOVIEMBRE,2,13,0.054,0.009,0.007,1.18,49,3,25.98,2.02,186.01,9.36,NA
NOVIEMBRE,2,14,0.054,0.010,0.006,1.15,46,6,27.25,2.03,204.16,7.58,NA
NOVIEMBRE,2,15,0.056,0.009,0.005,1.16,37,9,28.10,1.81,165.16,5.25,NA
NOVIEMBRE,2,16,0.053,0.009,0.004,NA,41,6,28.08,3.03,130.24,2.93,NA
NOVIEMBRE,2,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,2,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,2,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,2,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,2,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,2,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,2,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,3,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,3,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,3,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,3,10,0.026,0.005,NA,NA,NA,4,22.14,1.31,224.48,7.37,NA
NOVIEMBRE,3,11,0.038,0.006,0.010,2.67,85,2,24.42,2.00,212.02,9.44,NA
NOVIEMBRE,3,12,0.044,0.006,0.007,2.83,57,2,26.88,2.27,213.70,10.22,NA
NOVIEMBRE,3,13,0.053,0.005,0.006,2.25,45,2,28.29,2.09,146.04,9.44,NA
NOVIEMBRE,3,14,0.054,0.005,0.006,1.7,35,2,29.34,2.10,136.29,7.74,NA
NOVIEMBRE,3,15,0.042,0.004,0.005,0.87,39,3,28.94,2.61,110.96,4.46,NA
NOVIEMBRE,3,16,0.032,0.004,0.008,NA,26,19,27.72,2.72,141.37,2.37,NA
NOVIEMBRE,3,17,0.037,0.004,0.004,NA,30,6,26.08,3.57,70.76,0.78,NA
NOVIEMBRE,3,18,0.032,0.004,0.005,0.26,39,12,24.37,4.50,72.35,0.09,NA
NOVIEMBRE,3,19,0.030,0.003,0.004,NA,46,16,23.00,4.93,73.63,0.06,NA
NOVIEMBRE,3,20,0.032,0.003,0.003,0.38,56,16,22.19,5.28,69.12,0.06,NA
NOVIEMBRE,3,21,0.033,0.003,0.002,0.44,70,13,21.47,5.43,63.90,0.06,NA
NOVIEMBRE,3,22,0.032,0.003,0.001,0.23,53,5,21.04,4.66,64.39,0.06,NA
NOVIEMBRE,3,23,0.023,0.003,0.004,NA,27,10,20.10,1.66,206.29,0.06,NA
NOVIEMBRE,4,0,0.017,0.005,0.006,0.51,24,3,18.26,2.10,94.48,0.06,NA
NOVIEMBRE,4,1,0.008,0.008,0.008,0.45,30,11,16.59,1.27,82.33,0.06,NA
NOVIEMBRE,4,2,0.005,0.009,0.010,0.35,33,16,15.03,0.58,191.80,0.06,NA
NOVIEMBRE,4,3,0.004,0.008,0.008,0.23,37,14,13.85,0.74,122.29,0.06,NA
NOVIEMBRE,4,4,0.004,0.008,0.008,NA,37,12,13.11,0.65,298.35,0.06,NA
NOVIEMBRE,4,5,0.005,0.008,0.008,NA,32,15,12.68,1.34,248.89,0.06,NA
NOVIEMBRE,4,6,0.004,0.009,0.008,NA,30,15,11.95,0.89,208.53,0.07,NA
NOVIEMBRE,4,7,0.006,0.011,0.009,NA,37,15,12.75,0.86,196.07,0.69,NA
NOVIEMBRE,4,8,0.011,0.010,0.008,0.16,43,8,15.92,1.26,220.08,2.63,NA
NOVIEMBRE,4,9,0.016,0.009,0.009,0.14,49,14,19.06,1.51,227.33,5.18,NA
NOVIEMBRE,4,10,0.026,0.009,0.006,NA,76,14,22.21,2.10,231.18,7.83,NA
NOVIEMBRE,4,11,0.034,0.009,0.005,NA,54,3,25.18,1.93,147.36,9.57,NA
NOVIEMBRE,4,12,0.038,0.009,0.006,0.92,36,4,26.44,2.68,169.00,10.23,NA
NOVIEMBRE,4,13,0.040,0.009,0.002,0.69,40,5,27.73,3.05,134.01,9.78,NA
NOVIEMBRE,4,14,0.038,0.008,0.001,0.32,35,3,27.96,4.00,95.86,8.06,NA
NOVIEMBRE,4,15,0.041,0.008,0.001,NA,21,3,26.92,5.24,72.68,5.54,NA
NOVIEMBRE,4,16,0.041,0.008,0.001,NA,28,7,26.55,4.59,56.05,2.93,NA
NOVIEMBRE,4,17,0.040,0.008,0.002,NA,14,11,25.47,3.78,48.54,0.84,NA
NOVIEMBRE,4,18,0.032,0.008,0.003,NA,22,15,23.64,2.82,62.82,0.09,NA
NOVIEMBRE,4,19,0.027,0.007,0.005,NA,25,17,22.09,2.60,96.25,0.06,NA
NOVIEMBRE,4,20,0.028,0.008,0.004,NA,32,14,20.71,2.01,118.58,0.06,NA
NOVIEMBRE,4,21,0.037,0.007,0.002,NA,46,14,20.31,2.97,79.67,0.06,NA
NOVIEMBRE,4,22,0.023,0.007,0.007,0.55,28,12,19.67,1.75,245.47,0.06,NA
NOVIEMBRE,4,23,0.040,0.007,0.001,0.56,22,3,19.47,2.65,141.25,0.06,NA
NOVIEMBRE,5,0,0.025,0.007,0.006,0.59,9,9,18.61,2.55,191.36,0.06,NA
NOVIEMBRE,5,1,0.018,0.007,0.006,0.76,37,11,15.22,2.42,228.54,0.06,NA
NOVIEMBRE,5,2,0.016,0.007,0.006,0.67,38,15,13.26,0.65,120.10,0.06,NA
NOVIEMBRE,5,3,0.006,0.008,0.009,0.66,31,7,11.62,0.11,118.03,0.06,NA
NOVIEMBRE,5,4,0.007,0.008,0.008,0.7,34,13,11.13,0.11,53.86,0.06,NA
NOVIEMBRE,5,5,0.005,0.008,0.008,0.7,28,11,10.28,0.11,74.83,0.06,NA
NOVIEMBRE,5,6,0.005,0.009,0.008,0.71,28,17,9.14,0.11,118.39,0.07,NA
NOVIEMBRE,5,7,0.005,0.009,0.009,0.81,40,14,10.67,0.14,67.41,0.70,NA
NOVIEMBRE,5,8,0.013,0.009,0.009,0.86,46,5,15.78,0.62,184.70,2.68,NA
NOVIEMBRE,5,9,0.028,0.009,0.005,0.86,36,13,18.65,1.45,229.00,5.24,NA
NOVIEMBRE,5,10,0.035,0.009,0.006,0.78,36,8,21.94,1.48,234.80,7.95,NA
NOVIEMBRE,5,11,0.044,0.008,0.005,0.72,24,3,24.55,2.04,200.66,9.59,NA
NOVIEMBRE,5,12,0.051,0.008,0.004,0.68,34,2,26.79,1.81,191.83,10.15,NA
NOVIEMBRE,5,13,0.048,0.008,0.004,0.64,27,2,28.03,2.35,178.47,9.68,NA
NOVIEMBRE,5,14,0.051,0.008,0.004,0.67,25,3,28.88,2.47,197.64,7.83,NA
NOVIEMBRE,5,15,0.048,0.008,0.004,0.62,27,6,28.81,2.76,215.87,5.34,NA
NOVIEMBRE,5,16,0.050,0.008,0.005,0.68,26,8,28.58,1.95,171.86,2.82,NA
NOVIEMBRE,5,17,0.054,0.008,0.004,0.63,26,15,27.26,2.07,128.19,0.82,NA
NOVIEMBRE,5,18,0.031,0.008,0.010,0.71,30,21,24.73,2.23,103.42,0.08,NA
NOVIEMBRE,5,19,0.030,0.007,0.006,0.64,41,24,22.35,2.54,89.76,0.06,NA
NOVIEMBRE,5,20,0.035,0.007,0.003,0.52,36,14,20.96,2.21,74.47,0.06,NA
NOVIEMBRE,5,21,0.028,0.007,0.005,0.42,27,10,19.78,1.44,184.29,0.06,NA
NOVIEMBRE,5,22,0.010,0.008,0.011,0.53,21,10,18.99,1.45,242.08,0.06,NA
NOVIEMBRE,5,23,0.010,0.008,0.009,0.82,46,21,16.52,2.46,210.66,0.06,NA
NOVIEMBRE,6,0,0.015,0.008,0.007,0.79,60,19,14.03,1.02,214.26,0.06,NA
NOVIEMBRE,6,1,0.008,0.008,0.009,0.59,43,14,13.00,0.22,190.79,0.06,NA
NOVIEMBRE,6,2,0.011,0.009,0.008,0.37,38,12,12.34,0.26,283.79,0.06,NA
NOVIEMBRE,6,3,0.005,0.008,0.009,0.83,33,12,12.35,0.11,156.42,0.06,NA
NOVIEMBRE,6,4,0.004,0.009,0.009,0.9,37,11,11.83,0.24,123.66,0.06,NA
NOVIEMBRE,6,5,0.004,0.009,0.010,0.93,52,17,11.13,0.75,187.35,0.06,NA
NOVIEMBRE,6,6,0.002,0.010,0.009,NA,38,24,10.72,0.64,57.61,0.07,NA
NOVIEMBRE,6,7,0.003,0.010,0.010,1.28,71,15,11.97,0.43,111.07,0.65,NA
NOVIEMBRE,6,8,0.009,0.011,0.011,1.74,72,13,16.15,1.07,215.06,2.50,NA
NOVIEMBRE,6,9,0.017,0.011,0.011,1.52,70,13,19.06,1.20,223.38,5.02,NA
NOVIEMBRE,6,10,0.028,0.010,0.009,1.78,75,18,22.11,1.49,224.76,7.58,NA
NOVIEMBRE,6,11,0.039,0.010,0.009,1.57,72,7,24.99,1.60,229.29,9.36,NA
NOVIEMBRE,6,12,0.046,0.010,0.009,1.45,61,2,26.78,1.99,214.62,10.10,NA
NOVIEMBRE,6,13,0.054,0.010,0.006,1.28,49,2,28.71,1.94,221.71,9.42,NA
NOVIEMBRE,6,14,0.064,0.009,0.006,NA,46,6,29.69,2.09,213.89,7.62,NA
NOVIEMBRE,6,15,0.053,0.010,0.006,0.98,43,6,30.09,2.59,232.04,5.30,NA
NOVIEMBRE,6,16,0.051,0.011,0.005,0.6,40,12,29.23,3.26,228.02,2.81,NA
NOVIEMBRE,6,17,0.041,0.010,0.009,0.95,46,12,28.51,2.54,225.35,0.82,NA
NOVIEMBRE,6,18,0.015,0.010,0.018,1.49,43,26,26.55,1.45,233.87,0.08,NA
NOVIEMBRE,6,19,0.008,0.011,0.018,NA,86,30,25.14,1.53,249.18,0.06,NA
NOVIEMBRE,6,20,0.003,0.011,0.018,2.16,76,31,22.70,1.16,119.24,0.06,NA
NOVIEMBRE,6,21,0.009,0.011,0.015,2.24,93,27,21.04,1.30,79.08,0.06,NA
NOVIEMBRE,6,22,0.003,0.010,0.016,2.18,86,21,19.94,0.27,238.22,0.06,NA
NOVIEMBRE,6,23,0.003,0.010,0.015,2.21,76,21,18.20,0.35,285.97,0.06,NA
NOVIEMBRE,7,0,0.002,0.014,0.014,NA,57,20,17.22,0.42,233.93,0.06,NA
NOVIEMBRE,7,1,0.011,0.010,0.011,1.83,89,32,16.39,0.96,199.03,0.06,NA
NOVIEMBRE,7,2,0.008,0.008,0.009,1.49,65,17,15.21,0.87,103.36,0.06,NA
NOVIEMBRE,7,3,0.004,0.009,0.011,1.36,62,19,14.70,0.87,61.66,0.06,NA
NOVIEMBRE,7,4,0.009,0.009,0.009,1.24,47,19,15.08,0.60,251.02,0.06,NA
NOVIEMBRE,7,5,0.008,0.009,0.010,1.15,55,18,14.81,0.29,150.00,0.06,NA
NOVIEMBRE,7,6,0.002,0.011,0.012,1.26,47,25,14.24,0.48,204.04,0.07,NA
NOVIEMBRE,7,7,0.003,0.013,0.012,1.71,84,25,14.97,0.21,92.48,0.62,NA
NOVIEMBRE,7,8,0.008,0.012,0.013,1.94,102,19,18.88,0.98,191.26,2.45,NA
NOVIEMBRE,7,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,7,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,7,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,7,13,0.053,0.012,0.007,3.61,39,2,30.10,2.72,196.95,9.09,NA
NOVIEMBRE,7,14,0.063,0.013,0.006,3.27,42,2,31.49,2.34,217.24,7.33,NA
NOVIEMBRE,7,15,0.058,0.013,0.007,2.78,44,2,31.48,2.77,218.59,5.09,NA
NOVIEMBRE,7,16,0.051,0.013,0.007,NA,51,3,31.14,2.52,206.97,2.66,NA
NOVIEMBRE,7,17,0.039,0.013,0.010,1.43,38,9,30.03,2.56,208.50,0.79,NA
NOVIEMBRE,7,18,0.012,0.014,0.018,NA,40,17,27.92,0.64,260.40,0.08,NA
NOVIEMBRE,7,19,0.003,0.015,0.018,NA,59,22,25.23,1.43,145.27,0.06,NA
NOVIEMBRE,7,20,0.002,0.016,0.017,0.96,135,37,23.34,0.87,203.25,0.06,NA
NOVIEMBRE,7,21,0.002,0.014,0.016,0.76,119,31,21.58,0.57,79.94,0.06,NA
NOVIEMBRE,7,22,0.002,0.016,0.015,0.58,111,30,20.26,0.69,197.78,0.06,NA
NOVIEMBRE,7,23,0.002,0.015,0.015,0.57,124,32,19.75,0.45,198.20,0.06,NA
NOVIEMBRE,8,0,0.003,0.015,0.013,2.42,117,37,18.01,0.52,97.63,0.06,NA
NOVIEMBRE,8,1,0.003,0.012,0.013,2.3,110,35,16.98,0.81,95.45,0.06,NA
NOVIEMBRE,8,2,0.006,0.010,0.011,1.83,77,27,16.43,0.71,143.08,0.06,NA
NOVIEMBRE,8,3,0.005,0.009,0.011,1.28,60,20,15.43,0.14,89.82,0.06,NA
NOVIEMBRE,8,4,0.003,0.009,0.011,0.94,56,22,14.88,0.14,42.29,0.06,NA
NOVIEMBRE,8,5,0.003,0.009,0.010,0.62,57,21,14.29,0.15,34.78,0.06,NA
NOVIEMBRE,8,6,0.002,0.010,0.011,0.42,57,23,13.61,0.22,168.14,0.07,NA
NOVIEMBRE,8,7,0.003,0.011,0.011,0.39,67,18,14.82,0.41,59.62,0.61,NA
NOVIEMBRE,8,8,0.007,0.012,0.015,0.51,113,13,19.35,0.80,96.53,2.42,NA
NOVIEMBRE,8,9,0.026,0.011,0.011,0.61,135,26,23.03,1.50,193.73,4.94,NA
NOVIEMBRE,8,10,0.036,0.011,0.007,0.24,86,16,24.44,2.08,170.44,7.42,NA
NOVIEMBRE,8,11,0.045,0.011,0.006,NA,58,8,26.32,1.65,156.75,9.16,NA
NOVIEMBRE,8,12,0.051,0.011,0.007,1.13,55,3,28.78,1.71,214.82,9.78,NA
NOVIEMBRE,8,13,0.060,0.011,0.006,0.97,50,7,30.33,2.10,224.18,8.95,NA
NOVIEMBRE,8,14,0.072,0.011,0.006,0.88,46,13,31.49,1.84,240.11,7.03,NA
NOVIEMBRE,8,15,0.075,0.010,0.007,0.78,49,14,31.84,1.86,206.12,4.82,NA
NOVIEMBRE,8,16,0.075,0.010,0.008,0.79,52,15,31.63,1.93,213.18,2.38,NA
NOVIEMBRE,8,17,0.065,0.011,0.010,0.83,56,26,30.25,2.17,233.19,0.70,NA
NOVIEMBRE,8,18,0.031,0.011,0.021,NA,65,27,28.13,1.47,206.36,0.08,NA
NOVIEMBRE,8,19,0.006,0.014,0.028,1.57,105,40,25.77,1.15,99.01,0.06,NA
NOVIEMBRE,8,20,0.007,0.013,0.027,1.79,170,47,23.47,0.79,166.62,0.06,NA
NOVIEMBRE,8,21,0.007,0.012,0.023,1.98,163,57,22.82,1.11,138.11,0.06,NA
NOVIEMBRE,8,22,0.006,0.011,0.020,1.85,135,40,21.72,0.65,67.31,0.06,NA
NOVIEMBRE,8,23,0.016,0.009,0.013,1.58,120,31,20.04,0.55,139.82,0.06,NA
NOVIEMBRE,9,0,0.007,0.010,0.016,NA,62,24,19.19,0.14,298.01,0.06,NA
NOVIEMBRE,9,1,0.011,0.008,0.012,1.86,68,21,18.45,0.54,190.96,0.06,NA
NOVIEMBRE,9,2,0.011,0.009,0.011,1.64,49,17,17.73,0.40,126.34,0.06,NA
NOVIEMBRE,9,3,0.015,0.009,0.009,1.43,65,24,16.95,0.13,202.19,0.06,NA
NOVIEMBRE,9,4,0.014,0.008,0.007,1.24,57,25,16.66,0.14,135.29,0.06,NA
NOVIEMBRE,9,5,0.007,0.008,0.011,NA,45,27,16.42,0.37,201.12,0.06,NA
NOVIEMBRE,9,6,0.003,0.010,0.013,NA,59,27,16.36,0.41,259.54,0.07,NA
NOVIEMBRE,9,7,0.003,0.012,0.015,1.45,89,32,17.23,0.14,237.17,0.53,NA
NOVIEMBRE,9,8,0.007,0.011,0.013,1.88,122,30,19.74,0.73,252.21,1.97,NA
NOVIEMBRE,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,9,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,9,11,0.052,0.010,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,9,12,0.039,0.010,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,9,13,0.033,0.010,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,9,14,0.030,0.009,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,9,15,0.018,0.010,NA,NA,NA,2,29.01,2.65,215.05,4.17,NA
NOVIEMBRE,9,16,0.034,0.009,NA,NA,52,2,28.37,1.85,272.57,2.06,NA
NOVIEMBRE,9,17,0.029,0.009,NA,NA,52,2,27.00,0.82,290.12,0.59,NA
NOVIEMBRE,9,18,0.025,0.009,NA,NA,58,2,25.17,0.20,288.92,0.07,NA
NOVIEMBRE,9,19,0.026,0.009,NA,NA,59,6,24.45,1.75,206.49,0.07,NA
NOVIEMBRE,9,20,0.028,0.008,NA,NA,104,26,21.48,2.93,102.00,0.06,NA
NOVIEMBRE,9,21,0.024,0.007,NA,NA,53,20,21.03,1.78,150.62,0.07,NA
NOVIEMBRE,9,22,0.027,0.007,NA,NA,49,35,19.72,0.95,155.43,0.06,NA
NOVIEMBRE,9,23,0.017,0.007,NA,NA,33,12,19.64,0.42,93.14,0.06,NA
NOVIEMBRE,10,0,0.010,0.007,NA,NA,36,24,19.34,0.86,148.42,0.06,NA
NOVIEMBRE,10,1,0.009,0.007,NA,NA,30,19,18.83,0.54,104.61,0.06,NA
NOVIEMBRE,10,2,0.003,0.008,NA,NA,28,21,18.25,0.14,87.74,0.06,NA
NOVIEMBRE,10,3,0.003,0.011,NA,NA,33,23,17.72,0.14,129.22,0.06,NA
NOVIEMBRE,10,4,0.009,0.011,NA,NA,35,19,17.06,0.14,125.46,0.06,NA
NOVIEMBRE,10,5,0.021,0.009,NA,NA,42,31,16.54,0.14,84.61,0.06,NA
NOVIEMBRE,10,6,NA,NA,NA,NA,43,33,16.44,0.14,95.44,0.07,NA
NOVIEMBRE,10,7,0.044,0.009,NA,NA,63,37,16.96,0.14,220.40,0.54,NA
NOVIEMBRE,10,8,NA,NA,NA,NA,100,40,19.08,0.18,176.37,2.13,NA
NOVIEMBRE,10,9,NA,NA,NA,NA,90,35,21.00,0.79,128.73,4.16,NA
NOVIEMBRE,10,10,0.051,0.008,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,10,11,0.050,0.008,NA,NA,47,8,24.74,2.42,163.82,8.55,NA
NOVIEMBRE,10,12,0.048,0.008,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,10,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,10,14,NA,NA,NA,NA,47,6,27.50,1.81,169.03,8.23,NA
NOVIEMBRE,10,15,NA,NA,NA,NA,39,14,27.44,1.73,138.95,5.45,NA
NOVIEMBRE,10,16,NA,NA,NA,NA,36,11,27.38,1.73,119.48,3.68,NA
NOVIEMBRE,10,17,NA,NA,NA,NA,76,NA,NA,NA,NA,NA,NA
NOVIEMBRE,10,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,10,19,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA
