DATOS HORARIOS 2020_FACULTAD DE MEDICINA,,,,,,,,,,,,,
NOTA: LOS DATOS SON PREVALIDADOS,,,,,,,,,,,,,
,,,,,,,,,,,,,
MES,DIA,HORA,O3 [ppm],SO2 [ppm],CO [ppm],NO2 [ppm],PM10 [µg/m³],PM2.5 [µg/m³],TEMP,WS,WD,HR,PBAR
DIC,1,0,0.0147,0.0088,0.390,0.0263,49,14,13.5,1.5,223,63,617.8
DIC,1,1,0.0138,0.0087,0.350,0.0259,35,NA,12.5,1.3,220,66,617.9
DIC,1,2,0.0137,0.0087,0.330,0.0253,29,12,11.9,1.2,221,67,617.9
DIC,1,3,0.0134,0.0086,0.320,0.025,29,11,11.3,1.3,222,69,617.9
DIC,1,4,0.015,0.0086,0.310,0.0228,25,9,10.9,0.9,222,70,617.8
DIC,1,5,0.0141,0.009,0.330,0.0228,24,6,10.9,0.4,191,70,617.5
DIC,1,6,0.0107,0.0094,0.370,0.0271,27,11,10.8,1.2,204,70,617.4
DIC,1,7,0.0115,0.009,0.420,0.0295,29,15,10.3,0.9,189,73,617.7
DIC,1,8,0.0091,0.0088,0.590,0.0347,27,6,10.2,0.5,173,73,618
DIC,1,9,0.0071,0.009,0.740,0.0379,33,7,11.4,0.5,188,69,618.3
DIC,1,10,0.0077,0.0094,0.870,0.0399,47,18,12.5,0.9,188,64,618.5
DIC,1,11,0.0115,0.0093,0.920,0.0434,70,15,14.8,0.8,148,57,618.2
DIC,1,12,0.0242,0.009,0.680,0.0381,82,20,17.5,0.8,170,54,617.6
DIC,1,13,0.0317,0.0089,0.510,0.0322,73,22,19.9,1.2,221,52,616.7
DIC,1,14,0.0318,0.0092,0.390,0.0263,62,16,21.7,1.8,234,46,615.7
DIC,1,15,0.0321,0.0096,0.370,0.0247,58,16,22.6,1.8,233,42,614.9
DIC,1,16,0.0308,0.0096,0.380,0.0243,46,15,23.4,1.7,224,36,614.3
DIC,1,17,0.0254,0.0096,0.380,0.0232,45,12,23.9,3.1,258,28,614.1
DIC,1,18,0.0263,0.0089,0.430,0.0232,75,18,23.2,3,277,27,614.3
DIC,1,19,0.0251,0.0089,0.740,0.0346,67,18,21.9,1.8,290,32,614.7
DIC,1,20,0.0232,0.009,0.780,0.042,82,18,21.1,1.7,286,34,615.1
DIC,1,21,0.0186,0.0089,0.650,0.0413,76,20,20.3,1.8,258,42,615.6
DIC,1,22,0.0098,0.0091,0.620,0.0458,60,18,19,1.3,217,49,615.9
DIC,1,23,0.018,0.009,0.390,0.031,64,20,18.7,1.7,242,57,616.2
DIC,2,0,0.0211,0.0087,0.320,0.0297,41,17,18.3,2.1,256,55,616.4
DIC,2,1,0.0192,0.0088,0.300,0.0289,40,18,17.2,1.1,252,56,616.4
DIC,2,2,0.017,0.0088,0.290,0.0272,26,16,16.2,1.3,305,58,616.4
DIC,2,3,0.016,0.0087,0.280,0.0248,27,10,15.5,0.8,218,61,616.4
DIC,2,4,0.0145,0.0085,0.280,0.024,24,13,14.5,0.4,62,65,616.3
DIC,2,5,0.0127,0.0107,0.280,0.026,23,8,13.9,0.6,138,68,616.3
DIC,2,6,0.0114,0.0103,0.320,0.0248,26,13,13.2,0.5,197,73,616.5
DIC,2,7,0.0091,0.0093,0.370,0.0257,20,9,12.3,0.9,258,77,616.7
DIC,2,8,0.0053,0.009,0.610,0.0323,23,13,12.6,0.8,248,76,617.1
DIC,2,9,0.0093,0.009,0.660,0.0308,34,4,15,1.1,266,69,617.5
DIC,2,10,0.0195,0.0088,0.520,0.0278,50,13,17.5,0.8,211,62,617.7
DIC,2,11,0.0276,0.0089,0.500,0.0294,60,16,18.9,1.3,227,51,617.7
DIC,2,12,0.0331,0.0094,0.370,0.0247,38,19,20.3,1.7,199,43,617.2
DIC,2,13,0.0357,0.0095,0.350,0.0215,34,16,21.7,1.6,210,37,616.7
DIC,2,14,0.0379,0.009,0.320,0.0192,28,16,22.2,1.7,197,35,615.8
DIC,2,15,0.0381,0.0091,0.310,0.019,113,20,22.4,1.1,225,32,615.1
DIC,2,16,0.0366,0.0088,0.320,0.0175,29,NA,23.6,1.4,210,25,614.7
DIC,2,17,0.0353,0.0092,0.350,0.0176,33,16,24.1,1.9,254,22,614.6
DIC,2,18,0.0326,0.0088,0.440,0.0206,34,13,23.3,1.7,232,23,614.7
DIC,2,19,0.0184,0.0134,0.900,0.0444,32,32,21.5,0.8,255,26,615
DIC,2,20,0.0054,0.0094,1.380,0.0584,50,27,20.3,0.8,296,28,615.5
DIC,2,21,0.0087,0.0089,1.110,0.0573,123,34,18.9,0.7,213,30,615.9
DIC,2,22,0.0122,0.009,0.810,0.0497,89,22,17.2,0.7,126,35,616.3
DIC,2,23,0.018,0.009,0.650,0.0423,57,18,15.9,0.4,76,39,616.5
DIC,3,0,0.013,0.012,0.710,0.0455,49,17,15.3,0.6,126,42,616.7
DIC,3,1,0.0211,0.0089,0.450,0.0336,46,29,14.3,0.9,200,45,616.6
DIC,3,2,0.0277,0.0085,0.310,0.0226,39,18,13.8,0.8,217,46,616.4
DIC,3,3,0.0257,0.0084,0.290,0.0207,29,8,13.4,0.9,242,52,616.2
DIC,3,4,0.0218,0.0086,0.290,0.0199,31,15,12.9,0.7,135,62,616
DIC,3,5,0.0191,0.0085,0.290,0.0204,18,10,12.8,0.7,156,68,616
DIC,3,6,0.0172,0.0085,0.310,0.0217,22,13,13.1,0.8,222,69,616.1
DIC,3,7,0.0138,0.0085,0.420,0.0255,22,14,13.3,0.6,192,71,616.3
DIC,3,8,0.0067,0.0086,0.700,0.0364,23,15,13.2,0.4,206,73,616.6
DIC,3,9,0.0038,0.01,1.800,0.0501,49,20,14.4,0.7,245,65,617.1
DIC,3,10,0.006,0.0105,1.370,0.0565,98,43,16.8,0.9,173,55,617.5
DIC,3,11,0.0185,0.0091,0.520,0.0339,108,27,18.7,1.2,188,56,617.4
DIC,3,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DIC,3,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DIC,3,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DIC,3,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DIC,3,16,0.0072,0.0092,NA,NA,38,NA,24.1,2.8,234,32,614
DIC,3,17,0.0249,0.0096,0.570,0.045,43,NA,23.7,2.9,258,32,614.1
DIC,3,18,0.0215,0.0095,0.650,0.0331,38,NA,23.1,2.7,260,33,614.3
DIC,3,19,0.0129,0.0096,0.920,0.0383,32,NA,22.1,1.8,262,36,614.8
DIC,3,20,0.0122,0.0094,0.850,0.042,41,NA,20.8,2.3,240,43,615.4
DIC,3,21,0.014,0.009,0.740,0.0408,44,NA,19.5,1.8,219,51,616
DIC,3,22,0.0146,0.0091,0.720,0.0393,33,5,18.6,2.1,269,57,616.5
DIC,3,23,0.0171,0.0089,0.650,0.0326,34,21,16.4,2.4,268,74,616.9
DIC,4,0,0.0127,0.0083,0.720,0.0352,33,NA,15.8,0.8,101,82,616.9
DIC,4,1,0.0092,0.0083,0.740,0.0383,16,3,15.5,0.9,253,84,616.6
DIC,4,2,0.0097,0.0082,0.660,0.0339,10,8,15.2,1,216,83,616.3
DIC,4,3,0.0076,0.0083,0.650,0.0323,12,9,14.6,0.5,165,88,616
DIC,4,4,0.0091,0.0082,0.660,0.0312,11,12,14.9,0.5,265,86,616.1
DIC,4,5,0.0067,0.0082,0.700,0.0333,14,10,14.9,0.4,148,87,616.1
DIC,4,6,0.0055,0.0082,0.730,0.0357,20,13,14.8,0.4,112,88,616.2
DIC,4,7,0.0049,0.0086,0.780,0.0356,21,13,14.8,0.6,108,88,616.2
DIC,4,8,0.0029,0.0088,0.990,0.0411,24,16,15.1,0.1,49,88,616.5
DIC,4,9,0.0026,0.0097,1.380,0.0473,44,30,15.8,0.3,173,84,616.9
DIC,4,10,0.0055,0.0097,1.160,0.0518,64,25,16.7,1,185,76,617.4
DIC,4,11,0.0115,0.0087,0.550,0.0425,69,15,17.3,1.2,195,73,617.5
DIC,4,12,0.0181,0.0085,0.440,0.0361,35,9,18.9,1.3,215,66,617.2
DIC,4,13,0.0226,0.0084,0.400,0.0347,32,9,20.6,1.4,214,58,616.6
DIC,4,14,0.0202,0.0085,0.380,0.0315,33,7,22,3.1,212,49,615.7
DIC,4,15,0.019,0.0086,0.420,0.0296,32,5,21.6,3.5,209,50,615.3
DIC,4,16,0.0177,0.0084,0.440,0.0294,27,11,21.3,3,223,52,615.3
DIC,4,17,0.0154,0.0085,0.590,0.0289,29,12,20.7,2.5,231,52,615.3
DIC,4,18,0.0126,0.0085,0.510,0.0301,31,8,20.5,2.2,222,53,615.5
DIC,4,19,0.0074,0.0086,0.670,0.0345,28,8,19.8,1.5,206,57,615.7
DIC,4,20,0.006,0.0085,0.690,0.0356,40,13,19.5,1.3,226,58,616.2
DIC,4,21,0.0072,0.0085,0.550,0.0333,40,9,17.8,2.3,252,67,616.7
DIC,4,22,0.0099,0.0085,0.460,0.0301,25,8,17.2,1.2,220,70,617.2
DIC,4,23,0.0064,0.0084,0.570,0.0338,13,8,16.9,0.7,204,73,617.4
DIC,5,0,0.0028,0.0089,0.810,0.0399,22,9,17,0.3,264,73,617.5
DIC,5,1,0.0024,0.0094,0.880,0.0389,31,NA,17,0.2,40,73,617.3
DIC,5,2,0.0033,0.0094,0.590,0.0359,41,15,17,0.6,284,74,617.4
DIC,5,3,0.0039,0.0091,0.530,0.0347,20,10,17,0.1,167,72,617.2
DIC,5,4,0.0029,0.0092,0.490,0.0339,20,12,16.2,0.5,238,78,617
DIC,5,5,0.0045,0.009,0.420,0.0333,18,5,16,0.3,157,78,617.1
DIC,5,6,0.012,0.0088,0.310,0.0276,13,7,16.1,0.7,267,77,617.2
DIC,5,7,0.0094,0.0088,0.410,0.0307,13,5,15.9,0.2,214,77,617.4
DIC,5,8,0.0066,0.0087,0.560,0.0386,17,11,16.2,0.6,220,75,617.8
DIC,5,9,0.0062,0.009,0.750,0.0399,23,9,17.5,0.5,158,70,618.1
DIC,5,10,0.0133,0.0089,0.460,0.0346,36,13,18.2,1.5,217,64,618.4
DIC,5,11,0.0169,0.009,0.360,0.0295,28,8,19.3,2.2,213,59,618.3
DIC,5,12,0.0209,0.009,0.320,0.0263,24,9,20.8,2.4,210,50,617.8
DIC,5,13,0.0216,0.009,0.310,0.0249,23,NA,22.1,2.4,210,44,617
DIC,5,14,0.0207,0.0091,0.330,0.0238,18,7,23,2.7,237,36,616.2
DIC,5,15,0.0222,0.0089,0.360,0.0214,23,7,23.4,2.4,250,33,615.6
DIC,5,16,0.0235,0.0088,0.350,0.0203,21,5,23.3,2.2,246,34,615.3
DIC,5,17,0.0223,0.0088,0.380,0.0218,22,10,22.9,2.4,276,36,615.2
DIC,5,18,0.0202,0.0085,0.490,0.0252,21,8,22.3,2.1,285,38,615.5
DIC,5,19,0.02,0.0085,0.500,0.0284,29,11,21.4,2.2,297,41,615.9
DIC,5,20,0.0168,0.0085,0.630,0.035,34,12,20.1,1.4,269,46,616.3
DIC,5,21,0.0107,0.0085,0.630,0.0397,25,10,18.8,1.7,200,53,616.9
DIC,5,22,0.0194,0.0084,0.380,0.0272,41,6,17.1,2.2,200,62,617.3
DIC,5,23,0.0166,0.0083,0.410,0.03,12,9,17.2,1.4,270,60,617.3
DIC,6,0,0.0144,0.0082,0.430,0.0301,12,4,16.6,0.7,175,63,617.2
DIC,6,1,0.0103,0.008,0.440,0.0313,9,4,16,0.8,192,65,617
DIC,6,2,0.0087,0.0078,0.430,0.0299,11,7,15.3,0.6,142,66,616.9
DIC,6,3,0.0088,0.008,0.420,0.0281,10,NA,15.4,0.7,161,64,616.9
DIC,6,4,0.0116,0.0079,0.320,0.022,8,6,15,0.5,85,69,616.7
DIC,6,5,0.0089,0.008,0.370,0.0229,6,6,15,0.4,96,71,616.5
DIC,6,6,0.0069,0.0081,0.430,0.0256,10,6,15.1,0.5,172,73,616.6
DIC,6,7,0.0081,0.0081,0.390,0.0236,11,14,14.7,0.9,246,76,616.9
DIC,6,8,0.0074,0.0082,0.440,0.0247,8,6,14.6,0.6,208,78,617.1
DIC,6,9,0.0084,0.0081,0.650,0.0302,15,7,16.2,0.6,223,71,617.4
DIC,6,10,0.0071,0.0086,0.740,0.0369,30,16,17.3,0.7,223,67,617.6
DIC,6,11,0.0138,0.0081,0.410,0.0272,31,10,17.6,1,220,66,617.7
DIC,6,12,0.0158,0.0083,0.350,0.0265,22,NA,18.3,1,185,64,617.3
DIC,6,13,0.0196,0.0082,0.340,0.0256,20,9,18.7,1.1,163,61,616.6
DIC,6,14,0.0216,0.0082,0.370,0.0263,24,9,18.9,0.9,196,60,616.1
DIC,6,15,0.0187,0.0084,0.380,0.0268,27,14,19,2.3,289,58,615.7
DIC,6,16,0.0174,0.0082,0.320,0.0246,27,8,19,2.8,302,54,615.6
DIC,6,17,0.0175,0.0082,0.300,0.0218,14,NA,19.1,2.4,309,51,615.7
DIC,6,18,0.016,0.0081,0.320,0.0206,10,8,18.8,1.6,286,51,616
DIC,6,19,0.013,0.008,0.390,0.0226,10,4,18.5,1,205,51,616.4
DIC,6,20,0.0114,0.0079,0.410,0.0241,15,10,18.1,1.4,264,52,616.8
DIC,6,21,0.0098,0.0079,0.490,0.0256,18,5,17.8,0.6,204,54,617.2
DIC,6,22,0.007,0.0081,0.490,0.028,15,7,17.3,0.8,277,56,617.4
DIC,6,23,0.0062,0.0079,0.470,0.0289,16,6,17.2,0.4,268,56,617.7
DIC,7,0,0.0028,0.0088,0.750,0.0352,14,14,16.8,0.7,243,62,617.9
DIC,7,1,0.0053,0.0086,0.390,0.0297,35,11,15.5,1.1,280,67,617.6
DIC,7,2,0.0099,0.0085,0.280,0.0249,23,9,15.3,0.7,252,68,617.4
DIC,7,3,0.0089,0.0085,0.320,0.0292,12,NA,15.4,0.5,225,66,617.4
DIC,7,4,0.0053,0.0089,0.340,0.0343,20,8,15,0.7,240,70,617.3
DIC,7,5,0.0074,0.0089,0.320,0.0312,21,9,14.7,0.9,187,68,617.2
DIC,7,6,0.0034,0.0094,0.330,0.0369,20,11,14.2,0.5,224,66,617.4
DIC,7,7,0.0071,0.0099,0.340,0.0334,24,11,14.3,0.5,246,62,617.8
DIC,7,8,0.0067,0.0106,0.480,0.036,24,13,14.3,0.4,183,62,618
DIC,7,9,0.0035,0.0111,0.770,0.0415,31,16,14.3,1.3,209,61,618.6
DIC,7,10,0.0084,0.011,0.580,0.0377,52,11,15.5,1.1,188,55,619
DIC,7,11,0.0127,0.0106,0.520,0.0379,36,11,16.2,1.3,231,54,619.1
DIC,7,12,0.0139,0.01,0.460,0.0395,46,15,16.6,0.8,174,50,619
DIC,7,13,0.0185,0.0095,0.410,0.0343,51,12,16.6,0.9,211,53,618.5
DIC,7,14,0.0221,0.0094,0.510,0.0343,39,7,18.1,0.9,246,47,617.7
DIC,7,15,0.0325,0.0092,0.570,0.0353,48,3,20.2,1.1,254,41,617
DIC,7,16,0.0389,0.009,0.450,0.0304,53,19,20.9,0.9,219,38,616.9
DIC,7,17,0.0333,0.0091,0.500,0.0304,38,15,20.4,1.3,230,43,616.9
DIC,7,18,0.019,0.0092,0.480,0.0314,51,20,19.2,1.9,287,47,617.1
DIC,7,19,0.0144,0.0092,0.540,0.0326,40,14,18.5,2,288,48,617.5
DIC,7,20,0.0134,0.0094,0.530,0.0322,34,7,17.8,1.1,123,48,618
DIC,7,21,0.0112,0.0095,0.570,0.0334,31,7,17.2,1.3,285,50,618.4
DIC,7,22,0.0136,0.009,0.460,0.0289,33,9,17.1,1.7,313,51,618.8
DIC,7,23,0.0162,0.0088,0.380,0.0236,19,6,16.9,1.1,300,51,618.9
DIC,8,0,0.009,0.0088,0.540,0.0328,19,10,16.7,0.7,234,52,618.9
DIC,8,1,0.0054,0.009,0.500,0.036,35,20,16.2,1.3,208,53,618.8
DIC,8,2,0.0084,0.0087,0.380,0.0308,40,13,16,0.6,214,55,618.7
DIC,8,3,0.0103,0.0086,0.320,0.0287,30,9,15.7,1.2,207,57,618.4
DIC,8,4,0.0053,0.009,0.320,0.0373,35,13,15.2,0.7,217,60,618.3
DIC,8,5,0.0079,0.009,0.360,0.0332,27,12,15,0.2,103,61,618.4
DIC,8,6,0.0052,0.0098,0.400,0.0377,30,9,14.7,0.7,275,64,618.8
DIC,8,7,0.0044,0.0098,0.470,0.0407,30,15,14.1,0.3,173,64,619
DIC,8,8,0.003,0.0099,0.730,0.0402,22,13,13.8,0.4,198,66,619.4
DIC,8,9,0.0045,0.0097,0.890,0.0417,42,5,15.7,0.4,214,60,619.9
DIC,8,10,0.007,0.0101,0.880,0.048,52,21,15.8,0.7,188,56,620.2
DIC,8,11,0.0154,0.0102,1.010,0.0525,69,12,18.6,0.8,216,48,619.9
DIC,8,12,0.0253,0.01,0.620,0.0426,66,25,19.8,1.8,213,44,619.7
DIC,8,13,0.0288,0.01,0.450,0.033,65,11,21.5,1.4,174,38,619.1
DIC,8,14,0.0351,0.01,0.400,0.0305,41,10,23.1,1.3,152,35,618.3
DIC,8,15,0.0368,0.0096,0.340,0.0269,43,11,23.7,1,184,32,617.6
DIC,8,16,0.0355,0.0091,0.410,0.0254,35,12,24.1,1.2,150,31,617.3
DIC,8,17,0.0345,0.0091,0.390,0.0236,NA,19,23.4,0.9,226,32,617.3
DIC,8,18,0.0227,0.0092,0.550,0.0296,38,12,22.5,1.8,75,34,617.6
DIC,8,19,0.0146,0.0089,0.690,0.0315,41,9,21.7,1.3,62,36,618
DIC,8,20,0.0114,0.0092,0.700,0.0344,37,9,21.1,1.2,259,37,618.5
DIC,8,21,0.0111,0.009,0.630,0.0326,42,8,20.2,0.9,278,40,618.8
DIC,8,22,0.0151,0.0087,0.440,0.027,34,7,19.1,1.8,318,41,619.4
DIC,8,23,0.0166,0.0088,0.370,0.0236,23,4,18.4,1.8,319,42,619.8
DIC,9,0,0.0182,0.0085,0.310,0.0195,17,5,18.1,1.1,291,42,619.9
DIC,9,1,0.0119,0.0087,0.310,0.0249,14,15,16.3,1.3,228,46,619.9
DIC,9,2,0.0125,0.0088,0.300,0.0229,32,5,15.6,0.3,162,47,619.7
DIC,9,3,0.0098,0.0088,0.290,0.025,22,9,15.5,0.7,262,47,619.4
DIC,9,4,0.0175,0.0085,0.230,0.0196,17,6,15.3,0.8,225,44,619.2
DIC,9,5,0.0206,0.0083,0.230,0.017,9,NA,14.4,0.3,210,45,619.2
DIC,9,6,0.0106,0.0088,0.290,0.0296,10,11,13.8,1,208,48,619.3
DIC,9,7,0.0057,0.0089,0.410,0.0333,18,9,13.2,0.5,214,52,619.7
DIC,9,8,0.0028,0.0096,0.870,0.0392,22,11,12.8,0.5,64,54,620.3
DIC,9,9,0.0058,0.0134,0.920,0.0401,51,5,14.9,0.6,82,48,620.7
DIC,9,10,0.0127,0.0104,0.860,0.0414,48,8,17.7,0.5,186,39,620.7
DIC,9,11,0.024,0.0094,0.760,0.0392,45,11,18.9,0.8,203,34,620.5
DIC,9,12,0.0299,0.0094,0.640,0.0388,37,14,20.6,1.1,186,30,620
DIC,9,13,0.0341,0.0091,0.460,0.0279,56,11,22.1,1.2,191,28,619.3
DIC,9,14,0.0379,0.009,0.360,0.0246,40,4,23.4,1.3,177,28,618.1
DIC,9,15,0.0371,0.0089,0.330,0.0211,40,11,24.4,1.6,200,28,617.1
DIC,9,16,0.0359,0.0089,0.380,0.0212,40,7,24.9,1.3,188,27,616.8
DIC,9,17,0.0368,0.009,0.360,0.0196,28,15,24.8,1.4,213,27,616.7
DIC,9,18,0.0339,0.0092,0.470,0.0209,33,15,24.1,1.1,229,29,616.7
DIC,9,19,0.0166,0.0111,1.190,0.0447,38,24,22.7,0.5,251,32,616.8
DIC,9,20,0.0028,0.0133,2.140,0.0577,53,24,21.1,0.6,211,37,617.2
DIC,9,21,0.0047,0.0108,1.160,0.0523,113,27,19.1,1,193,42,617.5
DIC,9,22,0.0132,0.009,0.620,0.0385,89,18,19.3,1.1,302,35,617.7
DIC,9,23,0.0127,0.0085,0.560,0.035,38,13,19,0.6,310,33,617.9
DIC,10,0,0.0119,0.0088,0.640,0.0341,22,6,18,0.3,247,35,617.8
DIC,10,1,0.0081,0.0093,0.720,0.0396,22,9,16.9,1,179,40,617.9
DIC,10,2,0.0099,0.0091,0.490,0.0354,66,27,16.3,0.9,157,40,618
DIC,10,3,0.004,0.0095,0.580,0.0453,48,25,15.1,0.7,173,45,617.8
DIC,10,4,0.0126,0.0089,0.360,0.0316,60,16,14.1,1.1,219,47,617.6
DIC,10,5,0.0149,0.0086,0.340,0.0282,31,12,13.5,0.7,189,48,617.5
DIC,10,6,0.0137,0.0086,0.360,0.027,24,10,12.8,0.8,214,50,617.7
DIC,10,7,0.0138,0.0084,0.390,0.0263,19,5,12.8,1.1,251,49,617.9
DIC,10,8,0.0076,0.0089,0.670,0.0341,24,11,13.1,0.9,188,48,618.1
DIC,10,9,0.0068,0.0112,0.910,0.0363,38,5,15.3,0.8,221,43,618.4
DIC,10,10,0.0102,0.0154,1.060,0.0445,57,13,18.8,0.6,118,35,618.7
DIC,10,11,0.024,0.01,0.790,0.0357,84,13,20.5,1.1,160,34,618.6
DIC,10,12,0.0303,0.0103,0.760,0.039,50,22,21.6,1.3,180,40,618.2
DIC,10,13,0.0361,0.01,0.480,0.0294,75,21,22.6,1.4,186,44,617.7
DIC,10,14,0.0352,0.0099,0.400,0.0266,53,18,23.8,1.8,197,42,616.7
DIC,10,15,0.0323,0.0097,0.450,0.027,45,22,23.9,2,208,42,616
DIC,10,16,0.0317,0.0095,0.530,0.0286,37,16,24,1.5,197,42,615.7
DIC,10,17,0.0282,0.0095,0.450,0.0272,44,24,23.6,1.2,261,41,615.6
DIC,10,18,0.0247,0.0094,0.580,0.0289,37,12,23.6,1.2,281,41,615.6
DIC,10,19,0.0194,0.0093,0.640,0.0319,43,12,22.9,2.2,274,40,615.9
DIC,10,20,0.015,0.0091,0.840,0.0406,42,17,21.8,1.8,289,42,616.5
DIC,10,21,0.0226,0.009,0.650,0.0334,53,16,20.4,1.6,294,44,616.9
DIC,10,22,0.0201,0.0088,0.570,0.0343,60,15,19.3,1.1,236,46,617.1
DIC,10,23,0.0165,0.009,0.520,0.0355,41,13,18.2,0.5,124,50,617.3
DIC,11,0,0.0162,0.0087,0.510,0.0328,26,11,17.4,0.6,238,53,617.3
DIC,11,1,0.009,0.009,0.550,0.041,22,22,16.5,0.5,203,58,617.2
DIC,11,2,0.0055,0.0094,0.580,0.043,42,46,15.6,0.6,161,62,616.9
DIC,11,3,0.0122,0.0091,0.340,0.0288,42,16,14.2,1.1,242,67,616.6
DIC,11,4,0.0144,0.0091,0.290,0.0263,15,10,13.5,0.7,203,69,616.4
DIC,11,5,0.014,0.0093,0.290,0.0263,14,18,12.9,0.6,125,72,616.4
DIC,11,6,0.0126,0.0088,0.330,0.0256,11,6,12.7,0.6,98,74,616.5
DIC,11,7,0.0105,0.0087,0.410,0.0278,12,3,12.5,0.7,248,75,616.6
DIC,11,8,0.0048,0.0089,0.690,0.0354,15,11,12.8,0.6,207,73,616.9
