DATOS HORARIOS 2023_T-21 ,,,,,,,,,
NOTA,LOS DATOS SON PREVALIDOS,,,,,,,,
,,,,,,,,,
MES,DIA,HORA,03(ppm),SO2(ppm),NO2(ppm),PM10(µg/m3),PM2.5(µg/m3),TEMP,WD
NOVIEMBRE,1,0,NA,0.005,0.014,20,14,18.31,280.8
NOVIEMBRE,1,1,NA,0.005,0.008,24,20,17.42,272.4
NOVIEMBRE,1,2,NA,0.006,0.010,10,13,16.15,227
NOVIEMBRE,1,3,NA,0.006,0.009,11,18,14.68,205.3
NOVIEMBRE,1,4,NA,0.006,0.010,15,16,13.33,220.4
NOVIEMBRE,1,5,NA,0.006,0.012,19,15,12.93,222.7
NOVIEMBRE,1,6,NA,0.006,0.011,13,12,12.45,211.5
NOVIEMBRE,1,7,NA,0.006,0.018,18,14,11.86,237.9
NOVIEMBRE,1,8,NA,0.007,0.020,23,12,12.15,252.6
NOVIEMBRE,1,9,NA,0.007,0.013,35,17,12.55,183.3
NOVIEMBRE,1,10,NA,0.007,0.012,37,15,12.86,198.6
NOVIEMBRE,1,11,NA,0.007,0.012,38,19,14.37,177.8
NOVIEMBRE,1,12,NA,0.007,0.009,37,8,16.42,146.7
NOVIEMBRE,1,13,NA,0.006,0.010,24,8,18.11,154.5
NOVIEMBRE,1,14,NA,0.006,0.011,24,11,19.73,134
NOVIEMBRE,1,15,NA,0.006,0.010,23,9,21.16,149.2
NOVIEMBRE,1,16,NA,0.006,0.010,21,10,22.44,173.6
NOVIEMBRE,1,17,NA,0.006,0.010,22,16,23.31,123.3
NOVIEMBRE,1,18,NA,0.006,0.015,20,11,23.67,138.4
NOVIEMBRE,1,19,NA,0.007,0.027,28,6,22.82,100.6
NOVIEMBRE,1,20,NA,0.007,0.030,33,16,21.20,191.3
NOVIEMBRE,1,21,NA,0.006,0.024,27,13,19.77,242.3
NOVIEMBRE,1,22,NA,0.006,0.031,28,14,18.52,253.8
NOVIEMBRE,1,23,NA,0.006,0.023,50,22,16.51,219
NOVIEMBRE,2,0,NA,0.006,0.012,34,18,14.55,207.1
NOVIEMBRE,2,1,NA,0.006,0.010,16,8,13.15,209.1
NOVIEMBRE,2,2,NA,0.005,0.008,11,8,12.65,211.8
NOVIEMBRE,2,3,NA,0.006,0.010,7,10,12.07,213.5
NOVIEMBRE,2,4,NA,0.005,0.007,4,13,11.47,202.3
NOVIEMBRE,2,5,NA,0.005,0.007,7,12,10.87,201.7
NOVIEMBRE,2,6,NA,0.005,0.010,9,7,10.36,212
NOVIEMBRE,2,7,NA,0.007,0.018,20,11,10.12,207.7
NOVIEMBRE,2,8,NA,0.007,0.017,24,12,10.10,192.8
NOVIEMBRE,2,9,NA,0.007,0.014,21,13,10.10,198.6
NOVIEMBRE,2,10,NA,0.007,0.012,25,10,11.60,205.2
NOVIEMBRE,2,11,NA,0.007,0.012,32,15,13.66,191.1
NOVIEMBRE,2,12,NA,0.007,0.015,41,14,16.29,204.5
NOVIEMBRE,2,13,NA,0.007,0.016,53,18,18.54,173.4
NOVIEMBRE,2,14,NA,0.007,0.016,59,20,20.91,195.5
NOVIEMBRE,2,15,NA,0.006,0.012,57,13,23.49,194.4
NOVIEMBRE,2,16,NA,0.006,0.012,43,14,25.12,168
NOVIEMBRE,2,17,NA,0.006,0.014,34,12,25.91,155.2
NOVIEMBRE,2,18,NA,0.006,0.015,46,16,26.00,58
NOVIEMBRE,2,19,NA,0.006,0.022,37,11,24.79,51.7
NOVIEMBRE,2,20,NA,0.006,0.021,25,13,23.82,76
NOVIEMBRE,2,21,NA,0.006,0.019,32,14,22.75,78.5
NOVIEMBRE,2,22,NA,0.006,0.027,25,16,21.49,314
NOVIEMBRE,2,23,NA,0.006,0.029,23,18,20.17,252.7
NOVIEMBRE,3,0,NA,0.007,0.034,48,25,18.77,206.6
NOVIEMBRE,3,1,NA,0.008,0.021,45,23,17.37,190.4
NOVIEMBRE,3,2,NA,0.009,0.022,27,21,16.14,195.1
NOVIEMBRE,3,3,NA,0.008,0.023,28,20,15.65,225.2
NOVIEMBRE,3,4,NA,0.008,0.029,24,18,15.42,177.4
NOVIEMBRE,3,5,NA,0.010,0.033,29,23,14.69,192.1
NOVIEMBRE,3,6,NA,0.009,0.027,18,23,13.26,172.3
NOVIEMBRE,3,7,NA,0.008,0.032,33,26,12.57,67.4
NOVIEMBRE,3,8,NA,0.011,0.036,46,35,12.68,181.9
NOVIEMBRE,3,9,NA,0.013,0.038,154,46,12.96,188.7
NOVIEMBRE,3,10,NA,0.010,0.031,126,21,14.50,197.1
NOVIEMBRE,3,11,NA,0.011,0.029,85,23,17.00,199.3
NOVIEMBRE,3,12,NA,0.010,0.013,71,17,19.51,164.4
NOVIEMBRE,3,13,NA,0.009,0.013,49,5,21.90,214.7
NOVIEMBRE,3,14,NA,0.008,0.011,49,9,24.23,147.3
NOVIEMBRE,3,15,NA,0.007,0.012,36,10,26.26,172.2
NOVIEMBRE,3,16,NA,0.007,0.011,28,11,27.47,75.3
NOVIEMBRE,3,17,NA,0.007,0.015,29,NA,26.81,97.3
NOVIEMBRE,3,18,NA,0.007,0.023,27,NA,25.91,99.9
NOVIEMBRE,3,19,NA,0.007,0.027,29,11,25.18,54.6
NOVIEMBRE,3,20,NA,0.007,0.025,33,9,23.95,38.9
NOVIEMBRE,3,21,NA,0.006,0.020,38,14,22.58,34.2
NOVIEMBRE,3,22,NA,0.007,0.030,39,8,21.78,181.2
NOVIEMBRE,3,23,NA,0.007,0.039,28,13,20.91,240.2
NOVIEMBRE,4,0,NA,0.009,0.028,52,25,19.65,219.1
NOVIEMBRE,4,1,NA,0.007,0.017,39,21,17.38,220.5
NOVIEMBRE,4,2,NA,0.006,0.016,26,16,16.22,206.4
NOVIEMBRE,4,3,NA,0.006,0.019,21,16,15.22,214.8
NOVIEMBRE,4,4,NA,0.006,0.019,14,19,14.48,201.2
NOVIEMBRE,4,5,NA,0.006,0.017,21,13,13.70,241.3
NOVIEMBRE,4,6,NA,0.008,0.024,14,16,13.42,202
NOVIEMBRE,4,7,NA,0.009,0.029,17,19,12.61,185.2
NOVIEMBRE,4,8,NA,0.008,0.028,29,20,12.24,160.3
NOVIEMBRE,4,9,NA,0.009,0.024,47,17,12.38,206.1
NOVIEMBRE,4,10,NA,0.009,0.018,58,18,13.72,201.2
NOVIEMBRE,4,11,NA,0.008,0.011,55,16,16.71,203.1
NOVIEMBRE,4,12,NA,0.006,0.011,41,12,20.01,151.8
NOVIEMBRE,4,13,NA,0.006,0.011,29,7,22.68,171.2
NOVIEMBRE,4,14,NA,0.006,0.010,25,7,24.23,105.4
NOVIEMBRE,4,15,NA,0.005,0.008,26,5,25.63,59.4
NOVIEMBRE,4,16,NA,0.005,0.008,27,5,25.98,42.8
NOVIEMBRE,4,17,NA,0.005,0.009,20,NA,26.09,29
NOVIEMBRE,4,18,NA,0.005,0.014,15,NA,25.66,32.9
NOVIEMBRE,4,19,NA,0.005,0.027,19,5,24.72,45.1
NOVIEMBRE,4,20,NA,0.005,0.024,30,12,23.45,60.4
NOVIEMBRE,4,21,NA,0.005,0.013,27,13,22.07,51.6
NOVIEMBRE,4,22,NA,0.005,0.011,24,9,20.93,55.7
NOVIEMBRE,4,23,NA,0.005,0.025,26,12,20.18,129.3
NOVIEMBRE,5,0,NA,0.006,0.042,21,16,19.31,233.8
NOVIEMBRE,5,1,NA,0.006,0.030,53,28,17.53,215.2
NOVIEMBRE,5,2,NA,0.008,0.030,46,27,15.89,199.3
NOVIEMBRE,5,3,NA,0.008,0.032,39,30,14.30,194.4
NOVIEMBRE,5,4,NA,0.009,0.029,32,24,13.66,165.6
NOVIEMBRE,5,5,NA,0.009,0.031,28,18,13.16,174.5
NOVIEMBRE,5,6,NA,0.010,0.028,25,21,12.48,212.3
NOVIEMBRE,5,7,NA,0.008,0.031,19,12,11.78,180.2
NOVIEMBRE,5,8,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,5,9,NA,0.008,0.024,NA,NA,11.95,188.9
NOVIEMBRE,5,10,NA,0.010,0.016,47,31,14.04,186.9
NOVIEMBRE,5,11,NA,0.010,0.009,43,27,16.42,216.3
NOVIEMBRE,5,12,NA,0.010,0.008,27,14,19.24,209.8
NOVIEMBRE,5,13,NA,0.008,0.007,21,NA,21.98,132.4
NOVIEMBRE,5,14,NA,0.008,0.009,22,4,23.97,195.9
NOVIEMBRE,5,15,NA,0.008,0.008,20,4,25.70,176.7
NOVIEMBRE,5,16,NA,0.008,0.009,18,11,26.43,209.3
NOVIEMBRE,5,17,NA,0.008,0.006,21,11,26.94,162.2
NOVIEMBRE,5,18,NA,0.008,0.011,13,12,26.82,185.9
NOVIEMBRE,5,19,NA,0.009,0.034,22,16,25.92,144.7
NOVIEMBRE,5,20,NA,0.008,0.037,41,16,23.88,56
NOVIEMBRE,5,21,NA,0.008,0.025,33,15,22.37,103.7
NOVIEMBRE,5,22,NA,0.008,0.028,31,11,21.05,315.4
NOVIEMBRE,5,23,NA,0.008,0.013,28,14,19.75,338.1
NOVIEMBRE,6,0,NA,0.009,0.026,17,13,18.81,224.1
NOVIEMBRE,6,1,NA,0.008,0.031,46,31,16.23,195.6
NOVIEMBRE,6,2,NA,0.008,0.029,46,29,14.31,198.1
NOVIEMBRE,6,3,NA,0.007,0.015,26,15,14.01,226.5
NOVIEMBRE,6,4,NA,0.007,0.018,16,11,14.00,187.8
NOVIEMBRE,6,5,NA,0.009,0.026,19,16,13.29,191.4
NOVIEMBRE,6,6,NA,0.008,0.022,20,26,10.91,203.7
NOVIEMBRE,6,7,NA,0.008,0.028,19,18,10.95,174.8
NOVIEMBRE,6,8,NA,0.009,0.031,26,16,11.09,177.2
NOVIEMBRE,6,9,NA,0.009,0.035,44,13,12.07,157.6
NOVIEMBRE,6,10,NA,0.010,0.027,NA,19,14.12,199.2
NOVIEMBRE,6,11,NA,0.010,0.020,71,16,16.24,203.1
NOVIEMBRE,6,12,NA,0.009,0.017,52,9,19.22,200.6
NOVIEMBRE,6,13,NA,0.008,0.013,NA,4,21.72,226.4
NOVIEMBRE,6,14,NA,0.008,0.009,33,11,23.76,171
NOVIEMBRE,6,15,NA,0.009,0.012,29,11,25.94,195.5
NOVIEMBRE,6,16,NA,0.010,0.011,36,10,27.08,198.4
NOVIEMBRE,6,17,NA,0.009,0.016,33,12,27.64,202.2
NOVIEMBRE,6,18,NA,0.008,0.027,34,8,27.70,204.9
NOVIEMBRE,6,19,NA,0.009,0.056,51,16,27.08,207.9
NOVIEMBRE,6,20,NA,0.011,0.062,120,38,25.41,215.7
NOVIEMBRE,6,21,NA,0.009,0.050,92,30,24.41,196.3
NOVIEMBRE,6,22,NA,0.009,0.049,61,19,22.98,71.8
NOVIEMBRE,6,23,NA,0.009,0.039,50,19,21.30,190.9
NOVIEMBRE,7,0,NA,0.009,0.033,37,24,20.39,198.6
NOVIEMBRE,7,1,NA,0.017,0.044,59,40,19.42,191
NOVIEMBRE,7,2,NA,0.013,0.037,95,41,17.18,198.6
NOVIEMBRE,7,3,NA,0.008,0.032,67,32,15.58,133.6
NOVIEMBRE,7,4,NA,0.007,0.025,49,21,15.22,160.9
NOVIEMBRE,7,5,NA,0.007,0.022,46,12,15.91,27
NOVIEMBRE,7,6,NA,0.008,0.029,41,12,16.09,105.3
NOVIEMBRE,7,7,NA,0.014,0.034,53,32,15.04,228.2
NOVIEMBRE,7,8,NA,0.012,0.036,72,35,13.23,177.1
NOVIEMBRE,7,9,NA,0.011,0.044,91,26,14.05,179.8
NOVIEMBRE,7,10,NA,0.012,0.063,74,22,17.46,212.3
NOVIEMBRE,7,11,NA,0.013,0.037,115,24,20.19,228.9
NOVIEMBRE,7,12,NA,0.010,0.013,77,16,22.79,195.2
NOVIEMBRE,7,13,NA,0.012,0.011,38,7,24.77,197.7
NOVIEMBRE,7,14,NA,0.011,0.012,39,12,26.41,197.7
NOVIEMBRE,7,15,NA,0.009,0.010,40,12,28.01,179.1
NOVIEMBRE,7,16,NA,0.008,0.010,33,12,28.82,185.6
NOVIEMBRE,7,17,NA,0.007,0.013,40,NA,29.43,185.1
NOVIEMBRE,7,18,NA,0.006,0.020,30,6,29.41,272.5
NOVIEMBRE,7,19,NA,0.007,0.048,45,11,28.69,300
NOVIEMBRE,7,20,NA,0.008,0.051,70,25,27.19,244.2
NOVIEMBRE,7,21,NA,0.008,0.047,60,28,25.41,153.5
NOVIEMBRE,7,22,NA,0.010,0.047,57,29,23.88,151.4
NOVIEMBRE,7,23,NA,0.008,0.043,61,25,22.65,124.9
NOVIEMBRE,8,0,NA,0.013,0.045,70,35,21.00,238.9
NOVIEMBRE,8,1,NA,0.011,0.042,106,51,19.58,108.5
NOVIEMBRE,8,2,NA,0.010,0.033,74,26,19.05,50.1
NOVIEMBRE,8,3,NA,0.009,0.033,45,16,18.21,166.2
NOVIEMBRE,8,4,NA,0.008,0.030,61,31,16.95,23
NOVIEMBRE,8,5,NA,0.006,0.015,45,9,16.54,22
NOVIEMBRE,8,6,NA,0.006,0.021,33,10,16.06,19
NOVIEMBRE,8,7,NA,0.007,0.038,30,17,15.74,72.6
NOVIEMBRE,8,8,NA,0.008,0.042,52,20,15.44,67.6
NOVIEMBRE,8,9,NA,0.008,0.040,69,24,15.49,42.2
NOVIEMBRE,8,10,NA,0.008,0.030,56,23,17.79,109.4
NOVIEMBRE,8,11,NA,0.008,0.032,55,25,20.48,169.1
NOVIEMBRE,8,12,NA,0.008,0.014,78,28,22.56,182.8
NOVIEMBRE,8,13,NA,0.008,0.015,48,20,23.95,222.3
NOVIEMBRE,8,14,NA,0.008,0.013,55,19,25.51,197.9
NOVIEMBRE,8,15,NA,0.008,0.015,52,17,27.63,238
NOVIEMBRE,8,16,NA,0.008,0.014,53,17,28.69,193.8
NOVIEMBRE,8,17,NA,0.009,0.017,51,11,29.42,207
NOVIEMBRE,8,18,NA,0.010,0.031,49,20,29.24,194.7
NOVIEMBRE,8,19,NA,0.011,0.078,60,27,28.49,200.6
NOVIEMBRE,8,20,NA,0.015,0.088,159,46,26.81,155.8
NOVIEMBRE,8,21,NA,0.019,0.084,180,60,25.28,115.9
NOVIEMBRE,8,22,NA,0.012,0.069,149,53,23.95,154.1
NOVIEMBRE,8,23,NA,0.011,0.070,120,40,22.66,123.4
NOVIEMBRE,9,0,NA,0.008,0.054,111,38,21.71,93.1
NOVIEMBRE,9,1,NA,0.009,0.058,69,32,20.63,206.3
NOVIEMBRE,9,2,NA,0.012,0.054,104,36,19.27,63.2
NOVIEMBRE,9,3,NA,0.009,0.023,84,26,18.66,75.4
NOVIEMBRE,9,4,NA,0.007,0.016,54,20,18.16,122.4
NOVIEMBRE,9,5,NA,0.006,0.015,41,7,17.84,92.9
NOVIEMBRE,9,6,NA,0.008,0.042,35,22,17.54,211.9
NOVIEMBRE,9,7,NA,0.009,0.044,74,56,15.83,187.9
NOVIEMBRE,9,8,NA,0.009,0.044,94,42,15.60,173.5
NOVIEMBRE,9,9,NA,0.010,0.039,87,24,16.83,249.6
NOVIEMBRE,9,10,NA,0.007,0.019,109,18,18.41,299
NOVIEMBRE,9,11,NA,0.006,0.014,48,15,19.39,278.9
NOVIEMBRE,9,12,NA,0.006,0.010,39,15,20.56,234.4
NOVIEMBRE,9,13,NA,0.006,0.010,36,17,22.20,197.4
NOVIEMBRE,9,14,NA,0.006,0.010,41,15,23.90,197
NOVIEMBRE,9,15,NA,0.007,0.010,49,22,25.59,202.9
NOVIEMBRE,9,16,NA,0.008,0.012,42,21,27.12,221.1
NOVIEMBRE,9,17,NA,0.007,0.017,46,16,27.04,289.4
NOVIEMBRE,9,18,NA,0.006,0.027,36,18,26.38,322.3
NOVIEMBRE,9,19,NA,0.006,0.040,51,34,25.59,267.4
NOVIEMBRE,9,20,NA,0.008,0.047,46,34,24.88,205.3
NOVIEMBRE,9,21,NA,0.007,0.019,108,34,23.83,111.3
NOVIEMBRE,9,22,NA,0.006,0.019,54,23,21.32,185
NOVIEMBRE,9,23,NA,0.006,0.022,43,24,19.68,186.5
NOVIEMBRE,10,0,NA,0.006,0.025,31,22,19.32,171.3
NOVIEMBRE,10,1,NA,0.006,0.020,46,32,19.30,170.7
NOVIEMBRE,10,2,NA,0.007,0.011,31,23,18.59,138.4
NOVIEMBRE,10,3,NA,0.007,0.017,22,20,18.50,173.9
NOVIEMBRE,10,4,NA,0.007,0.020,34,21,18.06,171.6
NOVIEMBRE,10,5,NA,0.006,0.024,32,27,17.21,189.6
NOVIEMBRE,10,6,NA,0.007,0.033,33,28,16.39,109
NOVIEMBRE,10,7,NA,0.008,0.034,37,26,16.12,149.1
NOVIEMBRE,10,8,NA,0.009,0.035,54,33,16.45,202.3
NOVIEMBRE,10,9,NA,0.009,0.031,82,35,16.15,168.5
NOVIEMBRE,10,10,NA,0.009,0.019,77,35,17.60,144.6
NOVIEMBRE,10,11,NA,0.009,0.013,50,16,19.74,157
NOVIEMBRE,10,12,NA,0.008,0.011,38,10,21.40,129.9
NOVIEMBRE,10,13,NA,0.008,0.011,36,5,23.10,158.4
NOVIEMBRE,10,14,NA,0.007,0.012,38,11,24.36,126
NOVIEMBRE,10,15,NA,0.007,0.010,35,14,25.65,121.5
NOVIEMBRE,10,16,NA,0.007,0.010,33,16,25.98,179.4
NOVIEMBRE,10,17,NA,0.006,0.013,35,11,26.79,217.5
NOVIEMBRE,10,18,NA,0.007,0.015,109,18,23.55,228.6
NOVIEMBRE,10,19,NA,0.007,0.027,26,12,16.67,246.8
NOVIEMBRE,10,20,NA,0.006,0.028,13,11,16.50,158.8
NOVIEMBRE,10,21,NA,0.006,0.031,17,12,16.78,115.4
NOVIEMBRE,10,22,NA,0.006,0.030,13,13,17.33,159.4
NOVIEMBRE,10,23,NA,0.006,0.031,13,11,17.58,231.7
NOVIEMBRE,11,0,NA,0.006,0.028,23,21,16.72,211
