DATOS HORARIOS 2023_T-21 ,,,,,,,,,
NOVIEMBRE,11,1,NA,0.006,0.019,23,26,16.34,207.4
NOVIEMBRE,11,2,NA,0.005,0.016,19,23,16.48,254.7
NOVIEMBRE,11,3,NA,0.005,0.021,15,17,16.59,203.7
NOVIEMBRE,11,4,NA,0.005,0.025,20,18,16.34,197.3
NOVIEMBRE,11,5,NA,0.006,0.027,22,20,16.04,177.4
NOVIEMBRE,11,6,NA,0.006,0.022,20,22,15.74,185.3
NOVIEMBRE,11,7,NA,0.006,0.025,28,17,15.35,259.3
NOVIEMBRE,11,8,NA,0.006,0.025,30,21,15.39,153.3
NOVIEMBRE,11,9,NA,0.006,0.028,37,19,16.11,183.8
NOVIEMBRE,11,10,NA,0.007,0.033,46,30,16.90,213.1
NOVIEMBRE,11,11,NA,0.006,0.028,44,27,18.67,212.3
NOVIEMBRE,11,12,NA,0.006,0.017,48,19,20.13,207
NOVIEMBRE,11,13,NA,0.006,0.011,44,15,21.36,147.8
NOVIEMBRE,11,14,NA,0.006,0.010,28,9,23.62,151
NOVIEMBRE,11,15,NA,0.006,0.010,27,7,25.13,129.1
NOVIEMBRE,11,16,NA,0.005,0.010,24,9,25.74,151.6
NOVIEMBRE,11,17,NA,0.005,0.010,19,6,25.45,183.4
NOVIEMBRE,11,18,NA,0.005,0.017,20,5,25.31,212.3
NOVIEMBRE,11,19,NA,0.005,0.018,20,17,24.42,106.1
NOVIEMBRE,11,20,NA,0.005,0.023,24,18,22.28,94.5
NOVIEMBRE,11,21,NA,0.005,0.025,23,22,21.74,258.7
NOVIEMBRE,11,22,NA,0.005,0.018,28,19,20.64,165.9
NOVIEMBRE,11,23,NA,0.005,0.013,28,17,18.83,154.5
NOVIEMBRE,12,0,NA,0.005,0.012,14,10,16.84,73.5
NOVIEMBRE,12,1,NA,0.005,0.011,12,11,16.07,273.5
NOVIEMBRE,12,2,NA,0.005,0.009,11,8,16.35,201.8
NOVIEMBRE,12,3,NA,0.005,0.013,7,6,16.58,163
NOVIEMBRE,12,4,NA,0.005,0.014,5,13,16.42,213.8
NOVIEMBRE,12,5,NA,0.005,0.013,7,14,15.43,220.7
NOVIEMBRE,12,6,NA,0.005,0.015,9,16,15.04,192.6
NOVIEMBRE,12,7,NA,0.005,0.017,5,12,14.74,196.1
NOVIEMBRE,12,8,NA,0.005,0.013,4,13,14.26,178.9
NOVIEMBRE,12,9,NA,0.005,0.013,6,18,14.02,189.6
NOVIEMBRE,12,10,NA,0.006,0.009,10,20,15.07,154.4
NOVIEMBRE,12,11,NA,0.005,0.008,11,15,16.67,137.1
NOVIEMBRE,12,12,NA,0.005,0.008,11,8,18.93,171.8
NOVIEMBRE,12,13,NA,0.005,0.008,12,6,20.26,255
NOVIEMBRE,12,14,NA,0.005,0.011,16,15,21.11,252.8
NOVIEMBRE,12,15,NA,0.006,0.008,41,21,22.26,196
NOVIEMBRE,12,16,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,12,17,NA,NA,NA,NA,NA,NA,NA
NOVIEMBRE,12,18,NA,NA,0.009,NA,10,24.46,148
NOVIEMBRE,12,19,NA,0.009,0.027,17,25,23.79,56.2
NOVIEMBRE,12,20,NA,0.009,0.031,21,24,22.29,133.1
NOVIEMBRE,12,21,NA,0.009,0.021,33,21,21.31,226.3
NOVIEMBRE,12,22,NA,0.009,0.020,32,18,20.58,239.6
NOVIEMBRE,12,23,NA,0.009,0.020,20,14,17.68,271
NOVIEMBRE,13,0,NA,0.009,0.028,13,11,17.21,189.8
NOVIEMBRE,13,1,NA,0.008,0.024,19,21,17.02,211
NOVIEMBRE,13,2,NA,0.006,0.016,9,15,16.74,215.1
NOVIEMBRE,13,3,NA,0.007,0.015,8,13,16.17,166.7
NOVIEMBRE,13,4,NA,0.007,0.014,9,13,15.22,142.6
NOVIEMBRE,13,5,NA,0.007,0.014,9,11,14.58,162.6
NOVIEMBRE,13,6,NA,0.007,0.013,8,9,14.32,182.5
NOVIEMBRE,13,7,NA,0.009,0.014,11,13,14.21,196.7
NOVIEMBRE,13,8,NA,0.010,0.015,18,16,13.85,195.7
NOVIEMBRE,13,9,NA,0.009,0.015,29,13,13.89,195.2
NOVIEMBRE,13,10,NA,0.008,0.013,19,9,15.31,174.7
NOVIEMBRE,13,11,NA,0.007,0.015,19,7,17.78,202.8
NOVIEMBRE,13,12,NA,0.007,0.013,28,7,19.60,193.6
NOVIEMBRE,13,13,NA,0.007,0.017,28,6,20.85,207.8
NOVIEMBRE,13,14,NA,0.007,0.017,29,13,21.71,216.3
NOVIEMBRE,13,15,NA,0.007,0.012,37,14,23.03,184.4
NOVIEMBRE,13,16,NA,0.007,0.015,29,12,23.91,235.1
NOVIEMBRE,13,17,NA,0.007,0.018,32,12,24.18,253.9
NOVIEMBRE,13,18,NA,0.008,0.023,43,21,24.46,214.5
NOVIEMBRE,13,19,NA,0.008,0.026,35,14,23.45,110.6
NOVIEMBRE,13,20,NA,0.008,0.026,32,16,21.63,170.1
NOVIEMBRE,13,21,NA,0.008,0.023,28,14,20.34,291.3
NOVIEMBRE,13,22,NA,0.007,0.017,23,12,19.67,301.4
NOVIEMBRE,13,23,NA,0.007,0.016,15,14,19.07,240.6
NOVIEMBRE,14,0,NA,0.007,0.022,13,14,18.65,235.4
NOVIEMBRE,14,1,NA,0.007,0.022,29,29,17.19,182
NOVIEMBRE,14,2,NA,0.006,0.019,24,23,15.94,190.2
NOVIEMBRE,14,3,NA,0.006,0.018,16,14,15.27,196
NOVIEMBRE,14,4,NA,0.006,0.018,18,13,14.67,200.8
NOVIEMBRE,14,5,NA,0.006,0.015,15,12,14.42,199.3
NOVIEMBRE,14,6,NA,0.006,0.014,12,9,13.87,224.2
NOVIEMBRE,14,7,NA,0.008,0.016,9,12,13.45,202.2
NOVIEMBRE,14,8,NA,0.008,0.016,40,19,13.05,201.7
NOVIEMBRE,14,9,NA,0.008,0.012,34,11,13.18,200.7
NOVIEMBRE,14,10,NA,0.008,0.013,35,6,14.26,197.7
NOVIEMBRE,14,11,NA,0.008,0.011,36,11,16.51,201.4
NOVIEMBRE,14,12,NA,0.007,0.012,33,8,18.65,195.6
NOVIEMBRE,14,13,NA,0.007,0.015,34,9,20.13,180.3
NOVIEMBRE,14,14,NA,0.007,0.014,32,8,21.80,118.8
NOVIEMBRE,14,15,NA,0.006,0.015,28,7,23.50,175
NOVIEMBRE,14,16,NA,0.007,0.014,32,18,24.67,205.2
NOVIEMBRE,14,17,NA,0.008,0.012,31,17,25.33,161.3
NOVIEMBRE,14,18,NA,0.007,0.015,26,7,24.43,42.7
NOVIEMBRE,14,19,NA,0.006,0.022,21,4,23.51,30
NOVIEMBRE,14,20,NA,0.007,0.032,21,12,22.52,146.2
NOVIEMBRE,14,21,NA,0.007,0.028,33,14,21.17,266
NOVIEMBRE,14,22,NA,0.006,0.025,24,9,20.12,141.3
NOVIEMBRE,14,23,NA,0.006,0.023,16,14,19.39,226.7
NOVIEMBRE,15,0,NA,0.006,0.018,31,23,17.89,211.4
NOVIEMBRE,15,1,NA,0.006,0.013,18,20,16.64,212.5
NOVIEMBRE,15,2,NA,0.006,0.010,10,8,15.35,197.2
NOVIEMBRE,15,3,NA,0.006,0.013,11,9,14.50,203.1
NOVIEMBRE,15,4,NA,0.006,0.018,12,11,13.53,205.9
NOVIEMBRE,15,5,NA,0.006,0.015,13,13,12.96,214.6
NOVIEMBRE,15,6,NA,0.006,0.014,10,7,12.55,223.7
NOVIEMBRE,15,7,NA,0.006,0.018,7,7,12.41,211.4
NOVIEMBRE,15,8,NA,0.008,0.019,29,16,12.31,196.1
NOVIEMBRE,15,9,NA,0.009,0.021,55,28,12.04,213.5
NOVIEMBRE,15,10,NA,0.009,0.023,58,25,13.76,218
NOVIEMBRE,15,11,NA,0.008,0.017,58,18,16.11,219.9
NOVIEMBRE,15,12,NA,0.008,0.015,44,16,18.07,211.3
NOVIEMBRE,15,13,NA,0.008,0.011,37,9,20.06,200
NOVIEMBRE,15,14,NA,0.007,0.013,23,NA,22.15,192.8
NOVIEMBRE,15,15,NA,0.008,0.016,33,16,24.16,176.7
NOVIEMBRE,15,16,NA,0.008,0.012,34,13,25.36,224.2
NOVIEMBRE,15,17,NA,0.006,0.010,25,NA,26.21,224.8
NOVIEMBRE,15,18,NA,0.006,0.016,16,NA,26.30,172.1
NOVIEMBRE,15,19,NA,0.006,0.027,25,6,25.51,71.2
NOVIEMBRE,15,20,NA,0.006,0.027,21,13,24.26,236.9
NOVIEMBRE,15,21,NA,0.006,0.025,24,17,22.87,301
NOVIEMBRE,15,22,NA,0.006,0.019,24,15,21.62,321.6
NOVIEMBRE,15,23,NA,0.006,0.019,25,16,20.53,221.3
NOVIEMBRE,16,0,NA,0.006,0.016,24,14,19.43,326.4
NOVIEMBRE,16,1,NA,0.006,0.022,16,14,18.86,215.5
NOVIEMBRE,16,2,NA,0.006,0.020,21,27,16.70,201.7
NOVIEMBRE,16,3,NA,0.006,0.011,26,20,15.78,201.2
NOVIEMBRE,16,4,NA,0.006,0.014,20,14,15.44,153.1
NOVIEMBRE,16,5,NA,0.006,0.017,16,8,14.25,59.6
NOVIEMBRE,16,6,NA,0.007,0.023,19,10,13.84,197.9
NOVIEMBRE,16,7,NA,0.008,0.022,15,9,13.18,48.8
NOVIEMBRE,16,8,NA,0.008,0.022,32,13,13.28,232.5
NOVIEMBRE,16,9,NA,0.008,0.024,45,12,13.56,196.9
NOVIEMBRE,16,10,NA,0.008,0.023,42,14,15.18,158.6
NOVIEMBRE,16,11,NA,0.007,0.024,47,13,18.04,193.9
NOVIEMBRE,16,12,NA,0.007,0.013,52,8,19.81,198.8
NOVIEMBRE,16,13,NA,0.008,0.010,31,9,21.41,197.1
NOVIEMBRE,16,14,NA,0.008,0.011,24,6,23.19,232.1
NOVIEMBRE,16,15,NA,0.006,0.010,27,6,24.81,236.1
NOVIEMBRE,16,16,NA,0.006,0.011,16,7,25.88,242.7
NOVIEMBRE,16,17,NA,0.006,0.013,24,5,26.26,257.9
NOVIEMBRE,16,18,NA,0.006,0.015,24,2,26.39,258.8
NOVIEMBRE,16,19,NA,0.007,0.046,23,10,25.69,311.5
NOVIEMBRE,16,20,NA,0.008,0.052,45,11,24.45,251.6
NOVIEMBRE,16,21,NA,0.007,0.046,52,25,22.98,119
NOVIEMBRE,16,22,NA,0.007,0.044,50,22,21.48,74.4
NOVIEMBRE,16,23,NA,0.006,0.036,39,18,20.33,124.8
NOVIEMBRE,17,0,NA,0.005,0.019,26,13,19.67,211.3
NOVIEMBRE,17,1,NA,0.006,0.035,15,14,19.60,216.9
NOVIEMBRE,17,2,NA,0.007,0.035,45,40,16.98,189.1
NOVIEMBRE,17,3,NA,0.008,0.033,42,33,15.19,122.5
NOVIEMBRE,17,4,NA,0.008,0.033,32,21,14.65,50
NOVIEMBRE,17,5,NA,0.007,0.028,33,20,15.04,33.3
NOVIEMBRE,17,6,NA,0.006,0.021,30,10,15.01,51.7
NOVIEMBRE,17,7,NA,0.006,0.030,17,10,14.47,39.5
NOVIEMBRE,17,8,NA,0.011,0.033,32,20,14.22,209.4
NOVIEMBRE,17,9,NA,0.012,0.037,114,38,13.49,205.9
NOVIEMBRE,17,10,NA,0.016,0.024,118,27,15.07,202.1
NOVIEMBRE,17,11,NA,0.022,0.018,67,15,17.77,201.5
NOVIEMBRE,17,12,NA,0.020,0.014,47,10,20.22,196.7
NOVIEMBRE,17,13,NA,0.014,0.012,40,10,22.70,201.1
NOVIEMBRE,17,14,NA,0.009,0.012,32,10,24.76,255
NOVIEMBRE,17,15,NA,0.007,0.011,26,NA,26.67,249
NOVIEMBRE,17,16,NA,0.006,0.012,17,5,27.81,250.8
NOVIEMBRE,17,17,NA,0.006,0.013,20,NA,28.34,257.3
NOVIEMBRE,17,18,NA,0.006,0.020,30,NA,28.31,269.8
NOVIEMBRE,17,19,NA,0.006,0.040,29,8,27.42,313.4
NOVIEMBRE,17,20,NA,0.007,0.051,40,19,25.98,311.1
NOVIEMBRE,17,21,NA,0.006,0.042,36,21,24.39,333.4
NOVIEMBRE,17,22,NA,0.006,0.034,42,16,23.41,303.8
NOVIEMBRE,17,23,NA,0.006,0.043,32,12,22.69,169
NOVIEMBRE,18,0,NA,0.007,0.037,61,32,20.75,213
NOVIEMBRE,18,1,NA,0.009,0.038,65,40,18.21,197.7
NOVIEMBRE,18,2,NA,0.008,0.031,93,54,16.49,192
NOVIEMBRE,18,3,NA,0.009,0.030,49,33,14.63,87
NOVIEMBRE,18,4,NA,0.008,0.033,40,18,14.84,23
NOVIEMBRE,18,5,NA,0.008,0.030,36,19,15.61,139.5
NOVIEMBRE,18,6,NA,0.009,0.027,39,20,14.47,73.4
NOVIEMBRE,18,7,NA,0.008,0.031,29,15,13.51,84.1
NOVIEMBRE,18,8,NA,0.015,0.032,46,31,13.40,176.3
NOVIEMBRE,18,9,NA,0.019,0.045,163,61,12.87,203.6
NOVIEMBRE,18,10,NA,0.014,0.039,155,39,14.83,213.3
NOVIEMBRE,18,11,NA,0.010,0.018,91,17,18.01,213.6
NOVIEMBRE,18,12,NA,0.009,0.016,49,6,20.69,211.7
NOVIEMBRE,18,13,NA,0.007,0.014,44,7,22.94,215.2
NOVIEMBRE,18,14,NA,0.007,0.013,33,8,24.26,212.2
NOVIEMBRE,18,15,NA,0.006,0.017,31,13,25.89,235.4
NOVIEMBRE,18,16,NA,0.006,0.012,35,10,27.60,167.5
NOVIEMBRE,18,17,NA,0.006,0.011,28,11,28.33,166.6
NOVIEMBRE,18,18,NA,0.006,0.024,32,10,28.40,204.8
NOVIEMBRE,18,19,NA,0.008,0.057,52,18,27.25,285
NOVIEMBRE,18,20,NA,0.008,0.042,62,24,25.51,132
NOVIEMBRE,18,21,NA,0.007,0.032,45,19,24.07,189.8
NOVIEMBRE,18,22,NA,0.006,0.030,24,15,22.49,209.1
NOVIEMBRE,18,23,NA,0.011,0.036,36,27,21.16,217.8
NOVIEMBRE,19,0,NA,0.009,0.032,85,38,18.88,200.3
NOVIEMBRE,19,1,NA,0.008,0.032,58,24,18.07,200.7
NOVIEMBRE,19,2,NA,0.008,0.031,54,18,17.47,82.9
NOVIEMBRE,19,3,NA,0.007,0.030,43,12,16.87,29
NOVIEMBRE,19,4,NA,0.009,0.027,28,15,16.18,104.7
NOVIEMBRE,19,5,NA,0.007,0.017,36,6,15.13,38.1
NOVIEMBRE,19,6,NA,0.006,0.016,20,9,14.47,15
NOVIEMBRE,19,7,NA,0.007,0.022,17,8,14.49,101.5
NOVIEMBRE,19,8,NA,0.010,0.026,36,31,13.71,220
NOVIEMBRE,19,9,NA,0.011,0.033,57,31,12.37,207
NOVIEMBRE,19,10,NA,0.020,0.028,73,28,14.49,189
NOVIEMBRE,19,11,NA,0.024,0.015,52,13,18.59,197.9
NOVIEMBRE,19,12,NA,0.019,0.015,37,12,20.42,130.6
NOVIEMBRE,19,13,NA,0.016,0.010,40,13,22.53,165.1
NOVIEMBRE,19,14,NA,0.013,0.010,41,15,24.12,208.1
NOVIEMBRE,19,15,NA,0.009,0.009,34,9,25.97,133.6
NOVIEMBRE,19,16,NA,0.007,0.009,29,10,27.08,179.3
NOVIEMBRE,19,17,NA,0.007,0.007,26,7,28.08,170.4
NOVIEMBRE,19,18,NA,0.007,0.011,25,11,28.55,236.5
NOVIEMBRE,19,19,NA,0.006,0.017,23,12,27.45,257.5
NOVIEMBRE,19,20,NA,0.006,0.018,30,18,25.71,236.5
NOVIEMBRE,19,21,NA,0.006,0.025,32,17,24.01,231
NOVIEMBRE,19,22,NA,0.006,0.031,36,16,22.39,199.5
NOVIEMBRE,19,23,NA,0.006,0.020,38,18,21.49,318.1
NOVIEMBRE,20,0,NA,0.006,0.023,27,15,20.96,286.3
NOVIEMBRE,20,1,NA,0.007,0.022,37,28,19.75,230.5
NOVIEMBRE,20,2,NA,0.006,0.033,38,24,17.48,65
NOVIEMBRE,20,3,NA,0.006,0.020,31,20,17.11,199.8
NOVIEMBRE,20,4,NA,0.007,0.021,41,21,15.78,241.2
NOVIEMBRE,20,5,NA,0.007,0.026,40,30,15.51,111.2
NOVIEMBRE,20,6,NA,0.006,0.019,33,16,15.68,111.8
NOVIEMBRE,20,7,NA,0.006,0.024,20,11,15.17,38
NOVIEMBRE,20,8,NA,0.007,0.034,18,12,14.92,20
NOVIEMBRE,20,9,NA,0.007,0.024,30,12,15.08,29
NOVIEMBRE,20,10,NA,0.006,0.013,35,19,16.60,154.8
NOVIEMBRE,20,11,NA,0.006,0.012,31,22,19.09,222.3
NOVIEMBRE,20,12,NA,0.007,0.010,42,38,20.81,172.2
NOVIEMBRE,20,13,NA,0.007,0.009,45,23,22.06,195.1
NOVIEMBRE,20,14,NA,0.007,0.008,29,10,24.49,204.3
NOVIEMBRE,20,15,NA,0.006,0.008,23,5,26.56,226.8
NOVIEMBRE,20,16,NA,0.005,0.009,26,5,27.77,245.4
NOVIEMBRE,20,17,NA,0.005,0.010,21,2,28.16,266.4
NOVIEMBRE,20,18,NA,0.005,0.012,20,7,28.03,254
NOVIEMBRE,20,19,NA,0.005,0.014,25,14,26.68,255.8
NOVIEMBRE,20,20,NA,0.005,0.014,30,20,24.47,256.9
NOVIEMBRE,20,21,NA,0.006,0.017,27,13,23.14,247.9
NOVIEMBRE,20,22,NA,0.006,0.024,NA,17,21.77,266.2
NOVIEMBRE,20,23,NA,0.006,0.019,36,17,20.72,154.5
NOVIEMBRE,21,0,NA,0.005,0.013,23,16,19.72,189
NOVIEMBRE,21,1,NA,0.006,0.012,14,13,18.98,260.1
NOVIEMBRE,21,2,NA,0.006,0.021,12,15,18.20,179
